Participant ID,Age Group,Music Genre,Time Window (Tₖ),Fixation Duration (ms),Fixation Count,Saccadic Velocity (°/s),Saccade Amplitude (°),Blink Rate (blinks/min),Facial Expression Dynamics,Focus %,Relaxation %,Confusion %,HRV (ms),Pupil Dilation (mm),Auditory Engagement Index,Focus Score
P001,45-60,Pop,T0,220,24,200,4.5,14,"[0.3, 0.4, 0.1, 0.2]",74%,60%,8%,48,3.5,0.82,82
P002,15-18,Rock,T0,200,20,220,5.2,16,"[0.4, 0.2, 0.2, 0.2]",68%,50%,12%,40,4.1,0.78,75
P003,13-15,Classical,T0,250,18,180,4,12,"[0.2, 0.3, 0.1, 0.4]",82%,75%,5%,55,3.2,0.87,90
P004,45-60,Electronic,T0,180,25,250,5.5,20,"[0.5, 0.1, 0.1, 0.3]",65%,40%,15%,35,4.3,0.76,70
P005,13-15,Alternative,T0,240,22,190,4.8,14,"[0.3, 0.2, 0.2, 0.3]",80%,70%,6%,50,3.7,0.85,88
P006,15-18,Hip-Hop,T0,210,19,210,4.9,17,"[0.4, 0.3, 0.2, 0.1]",72%,55%,10%,44,3.9,0.81,80
P007,45-60,Jazz,T0,260,15,170,3.6,10,"[0.1, 0.4, 0.2, 0.3]",85%,78%,3%,57,2.9,0.89,92
P008,15-18,Pop,T1,230,21,195,4.7,13,"[0.2, 0.3, 0.2, 0.3]",77%,62%,8%,51,3.6,0.84,85
P009,45-60,Rock,T1,200,28,230,5.6,18,"[0.4, 0.1, 0.3, 0.2]",66%,50%,12%,38,4.2,0.78,75
P010,13-15,Classical,T1,300,16,160,3.8,10,"[0.2, 0.3, 0.1, 0.4]",88%,80%,2%,60,2.8,0.92,95
P011,45-60,Electronic,T0,190,27,240,5.4,21,"[0.5, 0.2, 0.1, 0.2]",67%,45%,15%,36,4.4,0.77,71
P012,45-60,Alternative,T0,220,23,180,4.2,12,"[0.3, 0.4, 0.1, 0.2]",76%,64%,6%,49,3.3,0.85,87
